488 18 2 0 2.6314666228630346 178.8758988983466 118.22497752955057 1 -1 -1
742 27 3 0 4.969424414030437 175.11586388049514 120.11801427018163 1 -1 -1
333 12 1 0 1.093823224132667 174.0146383949436 120.64135371253364 0 -1 -1
490 18 3 0 11.370332934990923 1.0506349111266053 118.79603962389822 1 0 -1
489 18 1 0 8.968212586406073 178.55027422812302 118.93045301140948 1 -1 -1
491 18 1 0 9.521437857032426 175.08263547740302 119.8467275459129 1 -1 -1
393 15 1 0 165.832130968116 176.7290166708282 118.11391575932073 -1 -2 0
322 12 3 0 164.52449938199558 1.7618488522044187 117.86638291980536 -1 0 -1
325 12 1 0 172.67336897045024 0.40365497062680783 116.08250066987743 -1 0 -1
396 15 3 0 171.71013266688956 177.54167186007385 118.71292533197818 -1 -2 0
395 15 1 0 168.59658472863822 177.21165176932925 120.15720414966661 -1 -2 0
310 12 3 0 176.41512494674328 178.3624434559216 115.82827100337573 -1 -1 -1
311 12 1 0 178.95622256513272 175.73185482371437 120.49232455213058 -1 -1 -1
514 19 2 0 178.08190310477988 178.7852202505151 119.86840286248506 0 -2 -2
309 12 1 0 178.87869620696037 176.47671206746995 116.96617908591804 -1 -1 -1
329 12 1 0 175.82538238519047 176.53200970191236 120.08035610034553 -1 -1 -1
738 27 2 0 1.1638135618388914 1.5704992255358365 121.14422214572723 1 0 -1
516 19 2 0 5.098155207666071 3.0577193169241683 122.20463132800423 1 -1 -2
485 18 1 0 6.251992159364998 0.6113042150822612 123.31772665760327 1 0 -1
737 27 1 0 2.913276169169424 1.5940372186963108 123.98955410359687 1 0 -1
528 19 2 0 5.638857420770282 1.6250156479837543 126.05145778998886 1 -1 -2
483 18 1 0 3.1198772767366427 0.2052175024458484 125.31473759647447 1 0 -1
484 18 2 0 0.7553740738365233 2.7992360432292873 125.30829479830321 1 0 -1
735 27 1 0 3.0490129893754467 4.354380302302282 126.19956349362691 1 0 -1
750 27 2 0 1.6677879631710273 5.280884260112532 122.32610272782895 1 0 -1
749 27 1 0 4.088539050742524 5.1612447207759 124.7458515417222 1 0 -1
525 19 1 0 0.9814270910086733 5.489879661408503 125.8549034079383 1 -1 -2
745 27 1 0 8.540622853189587 2.2164142586882902 121.34347060667115 1 0 -1
747 27 1 0 7.506653878442237 3.8490773477157427 124.37078803995222 1 0 -1
486 18 2 0 9.090833343781759 1.1101458149545587 124.37122347177682 1 0 -1
497 18 1 0 7.690001706490389 179.44755573146355 127.40208986647926 1 -1 -1
743 27 1 0 9.742560174937898 178.89579495022392 122.0366514292866 1 -1 -1
283 11 1 0 159.09313126601234 8.713397655038332 126.9838832168359 -1 -1 -1
603 22 1 0 166.33639669190606 5.983797845121677 121.19806436082837 0 -1 -1
281 11 1 0 158.7327685318749 8.535472430894108 123.11853428345586 -1 -1 -1
282 11 3 0 161.05822610611142 7.521951831685391 120.96176699268983 -1 -1 -1
358 13 2 0 162.70552209711389 2.4855147163416227 125.19057373227241 -1 -1 -1
400 15 2 0 166.45012357677103 4.7052908590889 123.92023076743695 -1 -1 0
228 9 3 0 169.08295958073845 5.875654672876791 121.44730174745114 -1 0 -1
607 22 1 0 167.39794109235245 5.33572870684712 126.69422762045787 0 -1 -1
601 22 1 0 167.8472750610933 2.6712179587529845 122.05605477647974 0 -1 -1
401 15 1 0 172.39004675321704 2.9005537767373166 124.92310207555876 -1 -1 0
608 22 2 0 170.6674974166415 5.168168165971864 125.48684869908506 0 -1 -1
229 9 1 0 173.52921767690805 4.994731999898192 125.5568809484841 -1 0 -1
399 15 1 0 168.89074068328625 2.122105035307823 123.81304136313759 -1 -1 0
317 12 1 0 172.22339581842604 0.49101207276355074 122.3429105561502 -1 0 -1
599 22 1 0 170.36157557669827 2.5119884524121665 124.93691533752714 0 -1 -1
227 9 1 0 172.41892153221028 5.909642548113755 121.9119909931033 -1 0 -1
403 15 1 0 173.65079725019243 6.352139861722645 124.49649880413241 -1 -1 0
319 12 1 0 168.49741615183606 0.7802784446225263 122.20586450667493 -1 0 -1
409 15 1 0 176.00969147662735 1.7015264840375548 120.76171407608868 -1 -1 0
407 15 1 0 178.40958560172578 4.548454687397842 120.89513543502142 -1 -1 0
314 12 2 0 177.87106381994258 1.4619643287889341 122.80337265905615 -1 0 -1
318 12 2 0 174.47058267952198 3.4280992143941704 123.01365410406329 -1 0 -1
230 9 2 0 176.70638374722537 3.7714263426337316 126.07520403588151 -1 0 -1
412 15 2 0 178.1256902845861 0.19487244148138938 126.83449308553237 -1 -1 0
402 15 2 0 174.35887250874254 0.4916527921114066 126.59310524167114 -1 -1 0
734 27 2 0 178.03241405439869 6.280088433635642 123.21382478666595 0 0 -1
731 27 1 0 2.65331065830417 10.324347110104277 124.41053786326331 1 0 -1
524 19 2 0 6.743777996819136 6.585352806783218 124.30794091767486 1 -1 -2
523 19 1 0 3.5332833679789606 7.124072900556577 123.67312510377602 1 -1 -2
504 18 3 0 2.117664983981642 8.37900694188383 127.22651875523161 1 0 -1
733 27 1 0 0.7310630581619296 7.131186105627776 125.04316540179485 1 0 -1
729 27 1 0 3.1942826998982965 11.665477208717224 120.93815448851346 1 0 -1
732 27 3 0 3.8890525472297637 12.35087662080087 126.98873912062624 1 0 -1
605 22 1 0 165.40386482830527 7.461210405665757 124.4279979448084 0 -1 -1
585 21 1 0 166.33310291048886 6.9367316424412415 125.9126025263128 -1 -1 -1
587 21 1 0 166.61422854215377 7.896992376161582 122.51479802740583 -1 -1 -1
606 22 3 0 162.04331966616166 7.9486224280005215 124.82351988165576 0 -1 -1
564 21 3 0 164.4245587996049 10.189690820762399 122.69684268194177 -1 -1 -1
472 17 2 0 166.3064402305727 13.61445955786782 126.60182348662352 -1 0 -1
588 21 3 0 168.1793733558809 10.787831702244045 121.70666410058426 -1 -1 -1
225 9 1 0 174.50180890813354 8.719354437363284 120.65873838026107 -1 0 -1
563 21 1 0 167.47928563796376 11.05084886341941 124.41403518681307 -1 -1 -1
241 9 1 0 171.37588857135506 11.441222538221037 120.88618331547333 -1 0 -1
244 9 2 0 168.39980768511742 8.151370935152372 124.83344284235888 -1 0 -1
561 21 1 0 170.5232276863221 10.074818424444807 122.87972235020513 -1 -1 -1
243 9 1 0 170.92363507778128 8.336373249218028 122.57962684900706 -1 0 -1
404 15 2 0 172.45810175321154 8.496444773861485 126.65544087477582 -1 -1 0
584 21 2 0 170.17113612865379 11.829227499611033 126.37684804540432 -1 -1 -1
562 21 3 0 173.4850800915777 12.043177053901058 122.63730907893517 -1 -1 -1
245 9 1 0 174.01348629097586 6.377519297949258 122.71912792259313 -1 0 -1
470 17 2 0 174.20080540699973 12.133892930764588 126.77430643440337 -1 0 -1
454 17 2 0 175.07474761088864 8.864586096427429 123.6982145781609 -1 0 -1
405 15 1 0 175.91404531028468 7.246341867881375 121.54582373917201 -1 -1 0
250 9 3 0 0.7309401155995824 9.186867314903584 122.49351686643664 0 0 -1
247 9 1 0 175.73174866202677 7.04055020157655 125.82907709264487 -1 0 -1
526 19 2 0 178.23009927872033 7.361845388101029 127.02047507013384 0 -1 -2
249 9 1 0 178.41784747320375 9.67006283015881 125.0954277647633 -1 0 -1
453 17 1 0 176.22939865213732 9.55284110191158 126.94627122036353 -1 0 -1
251 9 1 0 178.65961826809675 12.806514735255778 127.03895476777124 -1 0 -1
451 17 1 0 179.7344379997321 10.36987642235233 127.35310325406074 -1 0 -1
730 27 3 0 2.112221406685481 10.030798021507412 118.26037162002771 1 0 -1
240 9 3 0 166.8524335257722 15.377935360510456 123.32431185936372 -1 0 -1
476 17 3 0 164.35696840191025 19.56216438953201 125.79403555919316 -1 0 -1
475 17 1 0 166.30842560393805 19.945086108937577 123.2428422366866 -1 0 -1
473 17 1 0 169.27355161948776 17.98312256455332 123.61336646093497 -1 0 -1
239 9 1 0 170.0692084260603 14.18060210295691 123.26043499494354 -1 0 -1
471 17 1 0 169.16202756899227 15.601677614728787 126.37653708570257 -1 0 -1
237 9 1 0 172.33145147203106 14.30228378719531 126.0740641446712 -1 0 -1
474 17 3 0 172.04799748855217 18.840818816192474 121.93533686296038 -1 0 -1
449 17 1 0 0.5125095907798778 13.57021894615393 125.36615604125838 0 0 -1
238 9 3 0 175.69907662085942 15.357667082769591 125.66126605668158 -1 0 -1
450 17 3 0 179.2906794777307 14.52483023459394 122.3937962840951 -1 0 -1
113 5 1 0 166.97371178078458 165.41986716077008 127.52948947530705 -1 -2 -1
114 5 3 0 170.11239921344495 165.76106275906287 128.57988670448958 -1 -2 -1
508 19 3 0 1.6731128599017424 169.9679804958177 124.08705515508736 1 -2 -2
335 12 1 0 3.722215540196943 173.75195177519814 123.17340721313812 0 -1 -1
100 4 3 0 161.63363650173457 171.02042451268903 124.93855082867348 -1 -2 -1
351 13 1 0 164.62340731100872 171.67107192834598 125.20419689432012 -1 -2 -1
115 5 1 0 164.83492295294138 168.5219924650763 127.17292117033982 -1 -2 -1
352 13 3 0 167.6766789563023 170.71427999718384 123.83899918019502 -1 -2 -1
116 5 3 0 161.3632859519295 167.92073366256363 127.90131493451355 -1 -2 -1
118 5 2 0 169.7247180622036 172.6108518938562 126.82829338984632 -1 -2 -1
615 22 1 0 167.91519166244797 173.45821415189295 124.76957527467044 0 -2 -1
418 15 3 0 173.64582213664198 171.16012113686412 122.76928249666673 -1 -2 0
417 15 1 0 174.10531172056477 172.01674357862927 126.00466413514295 -1 -2 0
507 19 1 0 179.28766932586817 171.8039535102044 125.71421011941604 0 -2 -2
513 19 1 0 1.2688693043153116 178.18158491891472 120.8691975892283 1 -2 -2
496 18 2 0 3.7749758526916697 178.97276143578677 122.49747440508709 1 -1 -1
739 27 1 0 4.621276740378785 178.81241229212426 125.33864988868478 1 -1 -1
332 12 2 0 0.1626411305336851 178.84213860767457 124.10012257731793 0 -1 -1
511 19 1 0 1.8633925617351006 176.8065679174878 124.05103850169175 1 -2 -2
512 19 2 0 5.028623268154422 175.89066853694774 125.12271426690755 1 -2 -2
481 18 1 0 2.677759835020845 176.97888548762643 126.96869094454493 1 -1 -1
336 12 3 0 2.826778299525134 173.17074863767093 126.47984102831799 0 -1 -1
331 12 1 0 178.75924648688866 176.198917592538 122.3732347698133 -1 -1 -1
741 27 1 0 6.566756207474671 176.7872043560268 122.78333533815473 1 -1 -1
495 18 1 0 6.683417427330479 178.3705941439478 124.1639641365936 1 -1 -1
480 18 3 0 8.7838988413118 176.62524433470932 126.78263669456642 1 -1 -1
493 18 1 0 8.846331846580943 175.29302654526649 123.4711566504313 1 -1 -1
494 18 3 0 10.954810940108244 173.4384147961475 125.7797601938404 1 -1 -1
744 27 3 0 12.196734133027197 178.5033497737696 124.4368373345246 1 -1 -1
394 15 3 0 162.9537285249845 174.85477527560028 118.68721356307523 -1 -2 0
320 12 2 0 166.3401420757247 0.9613990531831501 124.91373817890712 -1 0 -1
139 5 1 0 165.9805799811585 173.57471635579572 125.77590431650444 -1 -2 -1
602 22 3 0 166.67846661836566 179.75847519320382 120.59847347440633 0 -2 -1
354 13 3 0 161.49709248059418 176.35601926595808 122.72779416208265 -1 -2 -1
353 13 1 0 163.98675804978504 175.32311717589025 124.80036428096174 -1 -2 -1
96 4 2 0 163.24704704181593 178.3696003946675 125.87179186330295 -1 -2 -1
613 22 1 0 165.5853553670974 175.68589365857142 126.34127452536349 0 -2 -1
140 5 3 0 166.71071843972035 175.73016060343303 123.16277057806816 -1 -2 -1
616 22 3 0 169.77144473773814 174.06488626677307 121.93697474987512 0 -2 -1
597 22 1 0 172.9183684525012 179.81169469055715 124.63228114285073 0 -2 -1
612 22 2 0 170.55583547244 179.76641480430143 126.16243760884186 0 -2 -1
397 15 1 0 167.99168110419447 178.63452016351633 123.56511215423019 -1 -2 0
414 15 2 0 170.58203786910215 177.7364690851436 122.35099579422524 -1 -2 0
398 15 2 0 168.42059788142578 176.37847178414242 126.09934265941413 -1 -2 0
611 22 1 0 167.18105385104488 179.02651040171884 126.80919415615338 0 -2 -1
316 12 2 0 172.30529529304036 175.11078576086734 124.8723735899726 -1 -1 -1
413 15 1 0 173.00219665545575 177.8341198394066 124.79317120189495 -1 -2 0
411 15 1 0 175.95034778448826 179.9807591921449 124.3378615930357 -1 -2 0
330 12 2 0 173.0241263637679 174.5704651303412 120.6411495967282 -1 -1 -1
598 22 2 0 174.66444287084312 179.38820813028784 121.73351952395753 0 -2 -1
509 19 1 0 178.74801035090886 175.4678404058278 125.4306624216149 0 -2 -2
313 12 1 0 177.16547042867433 177.93758579604196 122.5632518937306 -1 -1 -1
315 12 1 0 173.6878780816153 177.1007216643191 122.58954352238503 -1 -1 -1
595 22 1 0 173.5506080899568 177.78663028902002 127.53319590329153 0 -2 -1
510 19 2 0 175.6431450561757 177.03358821255617 124.86871309634063 0 -2 -2
527 19 1 0 2.8754262381641227 2.793314946943506 127.46845811577664 1 -1 -2
500 18 2 0 1.844253384653188 179.99096934035163 127.80730971363731 1 -1 -1
736 27 2 0 5.6969743382567035 4.701759472603262 128.39442106932268 1 0 -1
751 27 1 0 2.8210450549308064 4.674434886479889 128.2050340716533 1 0 -1
499 18 1 0 4.811036800151135 1.0172284879125735 129.0790624463976 1 0 -1
590 22 3 0 3.7409763742100233 0.12937974896738108 131.94833404593558 1 -1 -1
529 19 1 0 2.76799870878516 3.10424731880934 131.0966751003018 1 -1 -2
531 19 1 0 6.211437311002338 2.7454169475335677 132.48892674453032 1 -1 -2
501 18 1 0 5.001577089637733 4.3136829201465305 131.0849321884068 1 0 -1
748 27 2 0 9.566536347784208 3.9509463718448457 127.19366742377932 1 0 -1
502 18 3 0 7.95418408804002 5.219198488184612 132.29712704453414 1 0 -1
532 19 3 0 8.292857226994876 1.0739490184097475 130.41617472259082 1 -1 -2
284 11 3 0 156.23533707200738 8.345946245931446 128.76252209992796 -1 -1 -1
609 22 1 0 165.43958628075038 2.1804483825510643 127.89709327006669 0 -1 -1
586 21 3 0 163.5686134007424 5.598770501563607 127.6065044786771 -1 -1 -1
362 13 3 0 160.69314060530664 6.005739625530589 130.69110965124167 -1 -1 -1
92 4 2 0 165.77032504711147 4.212569610443572 130.1335121617051 -1 -1 -1
91 4 1 0 163.2637589081565 3.005845166816395 132.09219956868182 -1 -1 -1
610 22 2 0 162.3039762768019 2.311205906669729 129.4116107825514 0 -1 -1
361 13 1 0 161.25917062163683 3.0659302437009637 132.60217664814007 -1 -1 -1
342 13 2 0 165.6681744639239 2.480850303812752 133.79182524067843 -1 -1 -1
339 13 1 0 159.49381648102897 0.4111182714019555 133.58039512323467 -1 -1 -1
600 22 2 0 168.73480967297058 2.747670830010579 128.05774045315917 0 -1 -1
374 14 2 0 167.66071343265497 6.075920328677647 132.89991327125216 -1 -1 -1
370 14 2 0 172.34569769996244 3.377826488918129 128.53603524532815 -1 -1 -1
458 17 2 0 171.59008837392525 5.94490697299249 131.25739328948086 -1 0 -1
427 16 1 0 172.00497141030633 2.588554263027856 131.41146821342537 -1 -1 -1
132 5 2 0 169.47045462587576 2.773506403692739 131.94655720738385 -1 -1 -1
131 5 1 0 172.18813977571497 0.6332171837126545 132.3424421597571 -1 -1 -1
371 14 1 0 171.11192787594368 0.8003843592943588 133.91905567440898 -1 -1 -1
440 16 2 0 173.71468831344131 2.98531471340568 133.68891203984018 -1 -1 -1
232 9 2 0 168.5181081428275 6.564059279316403 128.84694682474216 -1 0 -1
752 27 2 0 179.57505920736983 3.51456342406953 128.8656712366441 0 0 -1
594 22 2 0 175.89147569850533 2.3188927038751355 129.7698626049856 0 -1 -1
429 16 1 0 175.03431360554967 4.853219107183923 131.6519895044062 -1 -1 -1
431 16 1 0 178.2070221262847 2.808669702183756 132.16429385485264 -1 -1 -1
385 14 1 0 176.5432381266738 4.178027147337827 133.06130506083167 -1 -1 -1
369 14 1 0 173.42845920027605 1.6015575118605265 131.17570963906138 -1 -1 -1
387 14 1 0 176.9010288242786 0.4871155968127455 132.91170773972175 -1 -1 -1
386 14 2 0 178.17670479261463 6.345459036796003 131.17940993418748 -1 -1 -1
530 19 3 0 0.8129041123318818 5.088820866339868 132.98966326377868 1 -1 -2
503 18 1 0 2.1655204348626245 6.777766984322633 130.28633852020025 1 0 -1
753 27 1 0 4.940586113079597 6.31229891687793 130.5988741036684 1 0 -1
452 17 3 0 1.1256045520762692 9.569525432247131 130.23386270670798 0 0 -1
754 27 3 0 6.366350403688748 9.396538004466555 129.92454866368038 1 0 -1
572 21 2 0 158.6739866762976 10.622518889408646 129.57225451873083 -1 -1 -1
571 21 1 0 159.95153342674783 10.818627775703645 132.66161618527556 -1 -1 -1
290 11 2 0 160.4429065935557 14.282499161265841 132.20652580345202 -1 -1 -1
286 11 2 0 165.3217756021763 9.484640809611465 127.31470214082965 -1 -1 -1
285 11 1 0 162.29889583095348 8.624336867511111 128.6075744782978 -1 -1 -1
287 11 1 0 162.22516354079156 8.27920917613105 132.28293309379183 -1 -1 -1
304 11 2 0 164.87908291714132 8.041591364303743 131.05157884214745 -1 -1 -1
569 21 1 0 163.59867304835333 10.347153800031943 132.70020719293717 -1 -1 -1
580 21 2 0 162.40819941327075 11.393601215772433 130.2951227575083 -1 -1 -1
567 21 1 0 165.01631654298572 12.56052943035723 129.8680488127729 -1 -1 -1
579 21 1 0 165.39965514523325 12.005182993098282 131.7777736334956 -1 -1 -1
568 21 2 0 163.23779884895947 15.108227269076535 128.4594113013407 -1 -1 -1
583 21 1 0 168.49774541665488 9.164622233573999 127.742432371847 -1 -1 -1
565 21 1 0 167.86194988299417 11.015664168797997 128.16073724168885 -1 -1 -1
303 11 1 0 167.50471842646493 9.033362826237862 133.27964313253833 -1 -1 -1
236 9 2 0 167.90681742376097 12.73438035197508 130.45560264288642 -1 0 -1
581 21 1 0 167.998802529614 9.47210461318977 131.4579418868666 -1 -1 -1
231 9 1 0 171.78385345753944 6.47395229911234 128.40978390741716 -1 0 -1
235 9 1 0 171.37197384220556 12.74958801929342 129.327770860243 -1 0 -1
566 21 2 0 170.41155943595777 9.89508423775464 129.78673011712903 -1 -1 -1
233 9 1 0 173.38976226604618 9.566010150556389 129.91109616858796 -1 0 -1
457 17 1 0 172.44760549558518 9.08765820006246 131.7542603238344 -1 0 -1
301 11 1 0 169.80357358844432 11.652104534720573 132.67039853488006 -1 -1 -1
302 11 2 0 173.10813823149846 11.701431424234308 132.49896681053295 -1 -1 -1
582 21 2 0 170.5031875059852 9.01492862855852 133.5363230739811 -1 -1 -1
248 9 2 0 174.78073999619383 6.369915805648835 129.06602952474222 -1 0 -1
455 17 1 0 174.20136207482508 11.184436877433694 129.59528988513597 -1 0 -1
234 9 2 0 176.83715538660093 9.651286962730339 129.7280346872265 -1 0 -1
430 16 2 0 174.9527468629617 7.9360142941887934 132.8727175309733 -1 -1 -1
462 17 3 0 178.84760324491333 9.41899436579013 133.70195481963236 -1 0 -1
252 9 3 0 179.84591075231813 12.810535917833613 130.1766910461668 -1 0 -1
300 11 2 0 164.67500336449461 14.649767719691125 131.9665172233637 -1 -1 -1
299 11 1 0 167.80860639494836 14.783465301555653 132.75500390123082 -1 -1 -1
469 17 1 0 172.52801634238452 14.854048351144986 128.0340147775453 -1 0 -1
468 17 2 0 170.61718403495527 14.746346283109881 133.37954357620512 -1 0 -1
467 17 1 0 172.98840988471636 16.204606339570603 131.306010416095 -1 0 -1
456 17 2 0 174.9138439160486 14.430890940640957 130.3318010157265 -1 0 -1
465 17 1 0 176.451639988182 16.655476530294283 132.24806563568282 -1 0 -1
466 17 3 0 178.93999039380955 16.829138118413773 130.02299814250696 -1 0 -1
478 18 3 0 2.1251425703530615 170.50056649132205 128.89448297748334 1 -1 -1
477 18 1 0 5.446754931525161 171.67673845749326 128.55036687830187 1 -1 -1
99 4 1 0 160.1476319829834 172.41321712546713 127.75383174865961 -1 -2 -1
349 13 1 0 164.11153901274363 170.74535064095957 128.66578816813163 -1 -2 -1
347 13 1 0 163.26987863940076 173.6997918278425 130.71049201575383 -1 -2 -1
101 4 1 0 161.44999862823968 172.3986633726889 131.27442232469542 -1 -2 -1
120 5 2 0 163.496077986051 173.10656929044873 133.87750112741116 -1 -2 -1
102 4 3 0 160.14080868565406 170.5988683230805 133.93154736141753 -1 -2 -1
119 5 1 0 166.3228591030272 172.28613535388527 132.14343525819646 -1 -2 -1
350 13 3 0 166.1839589492508 168.5272183122139 130.1375935213053 -1 -2 -1
117 5 1 0 166.64795395701307 171.67391935163698 128.41701752299468 -1 -2 -1
